"Lynn, Loretta","You're Looking At Country",SC2275,7,SC2275,SC,1," 2/27/13"
"Lynn, Loretta","You've Just Stepped In From Stepping Out",CB90073,13,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","Your Squaw Is On The Warpath",SC8367,1,SC8367,SC,1," 2/27/13"
"Lynn, Loretta & Conway Twitty","After The Fire Is Gone",CBEP471-5,8,CBEP471-5,CB,1," 2/27/13"
"Lynn, Loretta & Conway Twitty","As Soon As I Hang Up The Phone",CBEP471-5,10,CBEP471-5,CB,1," 2/27/13"
"Lynn, Loretta & Conway Twitty","Lead Me On",CBEP471-5,14,CBEP471-5,CB,1," 2/27/13"
"Lynn, Loretta & Conway Twitty","Louisiana Woman, Mississippi Man",CBEP471-5,12,CBEP471-5,CB,1," 2/27/13"
"Lynn, Loretta & Jack White","Portland Oregon",SC3416,6,SC3416,SC,1," 2/27/13"
"Lynn, Loretta & Jack White wvocal","Portland Oregon",SC3416,14,SC3416,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Coal Miner's Daughter",SC2432,15,SC2432,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Dear Uncle Sam",SC2275,13,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Don't Come Home A-Drinkin'",SC2275,9,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Fist City",SC2275,12,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Love Is The Foundation",SC2275,14,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","Out Of My Head And Back In My Bed",SC2275,16,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","You Ain't Woman Enough To Take My Man",SC2275,10,SC2275,SC,1," 2/27/13"
"Lynn, Loretta wvocal","You're Looking At Country",SC2275,15,SC2275,SC,1," 2/27/13"
"Lynn, Shelby","Another Chance At Love",SC8280,7,SC8280,SC,1," 2/27/13"
"Lynn, Shelby","Don't Cross Your Heart",CB60098,11,CB60098,CB,1," 2/27/13"
"Lynn, Shelby","Feelin' Kind Of Lonely Tonight",CB60141,9,CB60141,CB,1," 2/27/13"
"Lynn, Shelby","I'll Lie Myself To Sleep",CB60096,6,CB60096,CB,1," 2/27/13"
"Lynn, Shelby","Killin' Kind",MM6343,14,MM6343,MM,1," 2/27/13"
"Lynn, Shelby","Slow Me Down",CB60141,8,CB60141,CB,1," 2/27/13"
"Lynn, Shelby","Things Are Tough All Over",CB60094,14,CB60094,CB,1," 2/27/13"
"Lynn, Shelby","Wall In Your Heart",MM6352,13,MM6352,MM,1," 2/27/13"
"Lynn, Shelby","What About The Love We Made",CB60109,12,CB60109,CB,1," 2/27/13"
"Lynn, Vera","White Cliffs Of Dover",SF149,12,SF149,SF,1," 2/27/13"
"Lynne, Shelby","Gotta Get Back",SC8637,8,SC8637,SC,1," 2/27/13"
"Lynne, Shelby",Telephone,SC8847,12,SC8847,SC,1," 2/27/13"
"Lynne, Shelby","Wall In Your Heart",SC8727,13,SC8727,SC,1," 2/27/13"
"Lynne, Shelby wvocal",Telephone,SC3382,11,SC3382,SC,1," 2/27/13"
"Lynns, The","Nights Like These",SC8504,13,SC8504,SC,1," 2/27/13"
"Lynns, The","What Am I Doing Loving You",CB60100,9,CB60100,CB,1," 2/27/13"
"Lynns, The","Woman To Woman",SD049,13,SD049,SD,1," 2/27/13"
"Lynyrd Skynrd","Red White And Blue",PHR0307,4,PHR0307,PH,1," 2/27/13"
"Lynyrd Skynyrd","Balad Of Curtis Loew",SC8459,1,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd","Ballad Of Curtis Loew, The",SGB43,11,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Call Me The Breeze",SC8814,13,SC8814,SC,1," 2/27/13"
"Lynyrd Skynyrd","Don't Ask Me No Questions",SGB43,9,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Free Bird",SGB16,15,SGB16,SG,1," 2/27/13"
"Lynyrd Skynyrd","Gimme Back My Bullets",SC8459,7,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd","Gimme Three Steps",CB80004,15,CB80004,CB,1," 2/27/13"
"Lynyrd Skynyrd","Give Me Back My Bullets",SGB43,5,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Give Me Three Steps",SGB43,1,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","I Ain't The One",CB90156,5,CB90156,CB,1," 2/27/13"
"Lynyrd Skynyrd","I Know A Little",SGB43,15,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Needle & The Spoon, The",SC8459,15,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd","Needle And Spoon, The",SGB43,12,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Needle And The Spoon, The",CB90156,12,CB90156,CB,1," 2/27/13"
"Lynyrd Skynyrd","Poison Whiskey",SGB43,7,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Red, White & Blue",SC3365,6,SC3365,SC,1," 2/27/13"
"Lynyrd Skynyrd","Red, White And Blue",SC8831,10,SC8831,SC,1," 2/27/13"
"Lynyrd Skynyrd","Saturday Night Special",SC8459,9,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd",Searching,SGB43,6,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Simple Man",SGB43,10,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Swamp Music",SGB43,14,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","Sweet Home Alabama",SGB16,14,SGB16,SG,1," 2/27/13"
"Lynyrd Skynyrd","T For Texas",SGB43,3,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","That Smell",SC8459,4,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd","Tuesday's Gone",SGB43,16,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","What's Your Name",DK033,17,DK033,DK,1," 2/27/13"
"Lynyrd Skynyrd","Whiskey Rock-A-Roller",SGB43,8,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd",Wildflower,SGB05,12,SGB05,SG,1," 2/27/13"
"Lynyrd Skynyrd","Working For Mca",SC8459,3,SC8459,SC,1," 2/27/13"
"Lynyrd Skynyrd","Working For The Mca",SGB43,13,SGB43,SG,1," 2/27/13"
"Lynyrd Skynyrd","You Got That Right",SC8459,6,SC8459,SC,1," 2/27/13"
Lyric,"Hot & Typsy",PHU0306,3,PHU0306,PH,1," 2/27/13"
Lyric,"Hot And Tipsy",THMH0308,9,THMH0308,TH,1," 2/27/13"
Lyric,Zwan,PHR0306,1,PHR0306,PH,1," 2/27/13"
"Lyric wvocal","Hot & Typsy",PHU0306,12,PHU0306,PH,1," 2/27/13"
"Lyttle, Kevin","Drive Me Crazy",PHM0412,7,PHM0412,PH,1," 2/27/13"
"Lyttle, Kevin","Turn Me On",MM6420,11,MM6420,MM,1," 2/27/13"
"Lyttle, Kevin wvocal","Turn Me On",PHM0409,12,PHM0409,PH,1," 2/27/13"
