"Waylon Jennings","Only Daddy That'll Walk The Line",SC8365,2,SC8365,SC,1," 2/27/13"
"Waylon Jennings","Rainy Day Woman",SC8365,13,SC8365,SC,1," 2/27/13"
"Waylon Jennings","Wurlitzer Prize, The",SC8365,8,SC8365,SC,1," 2/27/13"
"Wayne Brady",F.W.B.,PHMU0904,6,PHMU0904,PH,1," 2/27/13"
"Wayne Brady",Ordinary,PHMU0812,6,PHMU0812,PH,1," 2/27/13"
"Wayne, Jimmy","I Love You This Much",THC0312,20,THC0312,TH,1," 2/27/13"
"Wayne, Jimmy","Paper Angels",PHN0502,4,PHN0502,PH,1," 2/27/13"
"Wayne, Jimmy","Stay Gone",THC0306,12,THC0306,TH,1," 2/27/13"
"Wayne, Jimmy","You Are",PHN0410,9,PHN0410,PH,1," 2/27/13"
"Wayne, Jimmy wvocal","Stay Gone",SC3358,12,SC3358,SC,1," 2/27/13"
"We All Sleep Alone",Cher,RSZ606,4,RSZ606,RS,1," 2/27/13"
"We Are All Made Of Stars",Moby,TU125,17,TU125,TU,1," 2/27/13"
"We Are The Champions",Queen,BS8017,6,BS8017,BS,1," 2/27/13"
"We Are The World","Various Artists",KC001,3,KC001,KC,1," 2/27/13"
"We Didn't Start The Fire","Joel, Billy",BS9117,9,BS9117,BS,1," 2/27/13"
"We Don't Talk Anymore","Richard, Cliff",PX07,11,PX07,PX,1," 2/27/13"
"We Five","You Were On My Mind",DK021,17,DK021,DK,1," 2/27/13"
"We Go Together",Grease,KC009,1,KC009,KC,1," 2/27/13"
"We Shall Be Free","Brooks, Garth",RSZ609,18,RSZ609,RS,1," 2/27/13"
"We The Kings","Secret Valentine",PHMP0902,3,PHMP0902,PH,1," 2/27/13"
"We The Kings feat Demi Lovato","We'll Be A Dream",PHMP1007,2,PHMP1007,PH,1," 2/27/13"
"We Will Rock You",Queen,PI009,13,PI009,PI,1," 2/27/13"
"We've Got Tonight","Seger, Bob",HV05,12,HV05,HV,1," 2/27/13"
"Wearin' O' The Green","Irish Songs",TU104,23,TU104,TU,1," 2/27/13"
"Weather Girls, The","It's Raining Men",SC8650,14,SC8650,SC,1," 2/27/13"
"Weather Girls. The","It's Raining Men",DK073,4,DK073,DK,1," 2/27/13"
Weathered,Creed,TU089,19,TU089,TU,1," 2/27/13"
Weathered,"Creed w~vocal",PS1562,2,PS1562,PS,1," 2/27/13"
"Weaver, Patty","Joy To The World",CBE3-14,11,CBE3-14,CB,1," 2/27/13"
"Weavers, The","Goodnight Irene",CB5013-02,10,CB5013-02,CB,1," 2/27/13"
"Webb, Marti","Take That Look Off Your Face",SF110,7,SF110,SF,1," 2/27/13"
"WebbieLil Boosie",Independent,PHMU0802,3,PHMU0802,PH,1," 2/27/13"
"Weber, Joan","Let Me Go Lover",CBE3-16,15,CBE3-16,CB,1," 2/27/13"
"Weber, Joan","Let Me Go, Lover!",CB5013-01,14,CB5013-01,CB,1," 2/27/13"
"Webstar & Jim Jones feat Juelz Santana","Dancin On Me",PHMU0907,6,PHMU0907,PH,1," 2/27/13"
"Wedding Songs","Wedding March",SC2181,7,SC2181,SC,1," 2/27/13"
"Wedding Songs","Wedding Song, The",SC2181,2,SC2181,SC,1," 2/27/13"
Weezer,"Buddy Holly",SC8156,4,SC8156,SC,1," 2/27/13"
Weezer,"Dope Nose",SC8758,13,SC8758,SC,1," 2/27/13"
Weezer,"Hash Pipe",SC8699,3,SC8699,SC,1," 2/27/13"
Weezer,Hashpipe,SGB65,4,SGB65,SG,1," 2/27/13"
Weezer,"Island In The Sun",MM6352,7,MM6352,MM,1," 2/27/13"
Weezer,"Keep Fishin'",PHR0210,4,PHR0210,PH,1," 2/27/13"
Weezer,Photograph,SC8735,9,SC8735,SC,1," 2/27/13"
Weezer,"Say It Ain't So",SC8562,2,SC8562,SC,1," 2/27/13"
Weezer,"Undone-The Sweater Song",SC8638,15,SC8638,SC,1," 2/27/13"
"Weight, The","Band, The",KJT07,14,KJT07,KJ,1," 2/27/13"
"Welch, Bob","Ebony Eyes",SC8588,12,SC8588,SC,1," 2/27/13"
"Welch, Bob","Sentimental Lady",SC8583,14,SC8583,SC,1," 2/27/13"
"Welch, Larry","Since I Fell For You",DK086,15,DK086,DK,1," 2/27/13"
"Welch, Lenny","Since I Fell For You",DKM2003,12,DKM2003,DK,1," 2/27/13"
"Welcome To The Jungle","Guns 'N Roses",PI038,6,PI038,PI,1," 2/27/13"
"Welk, Lawrence","Alley Cat",SC8330,5,SC8330,SC,1," 2/27/13"
"Well All Right","Holly, Buddy",BS5617,8,BS5617,BS,1," 2/27/13"
"Wells, Junior","Messin' With The Kid",SC8675,14,SC8675,SC,1," 2/27/13"
"Wells, Kitty","Amigo's Guitar",SC7567,12,SC7567,SC,1," 2/27/13"
"Wells, Kitty","Heartbreak Usa",CB60132,10,CB60132,CB,1," 2/27/13"
"Wells, Kitty","Heartbreak USA",CBEP451-3,10,CBEP451-3,CB,1," 2/27/13"
"Wells, Kitty","Heartbreak Usa",SC8367,13,SC8367,SC,1," 2/27/13"
"Wells, Kitty","I Can't Stop Loving You",CBE4-13,14,CBE4-13,CB,1," 2/27/13"
"Wells, Kitty","It Wasn't God Who Made Honky Tonk Angels",CB60020,15,CB60020,CB,1," 2/27/13"
"Wells, Kitty","Makin' Believe",SC7558,3,SC7558,SC,1," 2/27/13"
"Wells, Kitty","Mommy For A Day",SC8367,2,SC8367,SC,1," 2/27/13"
"Wells, Kitty",Password,SC8367,4,SC8367,SC,1," 2/27/13"
"Wells, Kitty","Searching For Someone Like You",SC8538,1,SC8538,SC,1," 2/27/13"
"Wells, Kitty","Will You Lawyer Talk To God",SC8367,7,SC8367,SC,1," 2/27/13"
"Wells, Kitty","You Don't Hear",SC8367,3,SC8367,SC,1," 2/27/13"
"Wells, Kitty & Red Foley","One By One",SC8592,4,SC8592,SC,1," 2/27/13"
"Wells, Mary","Don't Mess With Bill",MM6361,7,MM6361,MM,1," 2/27/13"
"Wells, Mary","My Guy",CBE19,12,CBE19,CB,1," 2/27/13"
"Wells, Mary","One Who Really Loves You, The",MMRB05,12,MMRB05,MM,1," 2/27/13"
"Wells, Mary","Two Lovers",MMRB2-5,10,MMRB2-5,MM,1," 2/27/13"
"Wells, Mary","You Beat Me To The Punch",DK077,12,DK077,DK,1," 2/27/13"
"Welsh, Lenny","Since I Fell For You",MMGCP9810,8,MMGCP9810,MM,1," 2/27/13"
"West End","Live I Lost, The",SF036,10,SF036,SF,1," 2/27/13"
"West Side Story","Gee Officer Krupke",MMBH1-5,14,MMBH1-5,MM,1," 2/27/13"
"West Side Story","I Feel Pretty",MM6015,11,MM6015,MM,1," 2/27/13"
"West Side Story",Maria,SGB50,16,SGB50,SG,1," 2/27/13"
"West Side Story","Something's Coming",MM6100A,7,MM6100A,MM,1," 2/27/13"
"West Side Story",Somewhere,MMBH1-1,7,MMBH1-1,MM,1," 2/27/13"
"West Side Story",Tonight,SAVP07,14,SAVP07,SA,1," 2/27/13"
"West, Dottie","Are You Happy Baby",SC7555,14,SC7555,SC,1," 2/27/13"
"West, Dottie","Before The Ring On Your Finger Turns Gre",SC8579,1,SC8579,SC,1," 2/27/13"
"West, Dottie","Come See Me And Come Lonely",CB90085,10,CB90085,CB,1," 2/27/13"
"West, Dottie","Country Sunshine",SC8506,13,SC8506,SC,1," 2/27/13"
"West, Dottie","Every Word I Write",CB90085,8,CB90085,CB,1," 2/27/13"
"West, Dottie","Here Comes My Baby",CBE3-02,7,CBE3-02,CB,1," 2/27/13"
"West, Dottie","Last Time I Saw Him",CB90085,3,CB90085,CB,1," 2/27/13"
"West, Dottie","Last Time I Saw Him, The",CB60131,9,CB60131,CB,1," 2/27/13"
"West, Dottie","Lesson In Leavin', A",CBEP452-3,12,CBEP452-3,CB,1," 2/27/13"
"West, Dottie","Reaching Out To Hold You",CB90085,11,CB90085,CB,1," 2/27/13"
"West, Dottie","Sometimes When We Touch",SC7537,9,SC7537,SC,1," 2/27/13"
"West, Dottie","Tonight You Belong To Me",CB90085,9,CB90085,CB,1," 2/27/13"
"West, Dottie","What Are We Doin' In Love",CB60139,9,CB60139,CB,1," 2/27/13"
"West, Dottie","When It's Just You And Me",CB90085,7,CB90085,CB,1," 2/27/13"
"West, Dottie","Would You Hold It Against Me",SC8592,1,SC8592,SC,1," 2/27/13"
"West, Dottie","You're Not Easy To Forget",CB90085,6,CB90085,CB,1," 2/27/13"
"West, Dottie & Kenny Rogers","All I Ever Need Is You",CB90085,14,CB90085,CB,1," 2/27/13"
"West, Dottie & Kenny Rogers","Anyone Who Isn't Me Tonight",CB90085,12,CB90085,CB,1," 2/27/13"
"West, Dottie & Kenny Rogers","Til I Make It On My Own",CB90085,13,CB90085,CB,1," 2/27/13"
"West, Dottie & Kenny Rogers","What Are We Doin' In Love",CB90085,15,CB90085,CB,1," 2/27/13"
"West, Dottie & Rogers, Kenny","What Are We Doin' In Love",CBE2-02,3,CBE2-02,CB,1," 2/27/13"
"West, Kanye","Jesus Walks",PHU0407,7,PHU0407,PH,1," 2/27/13"
"West, Kanye","The New Workout Plan",PHU0501,5,PHU0501,PH,1," 2/27/13"
"West, Kayne & Syleena Johnson","All Falls Down",PHU0406,3,PHU0406,PH,1," 2/27/13"
"West, Keith","Excerpt From A Teenage Opera",SF069,8,SF069,SF,1," 2/27/13"
"West, Shelley & David Frizzell","You're The Reason God Made Oklahoma",CBEP471-6,7,CBEP471-6,CB,1," 2/27/13"
"West, Shelly","Jose Cuervo",CBE06,14,CBE06,CB,1," 2/27/13"
"Westerburg, Paul","Love Untold",SC8295,14,SC8295,SC,1," 2/27/13"
"Western Flyer","Cherokee Highway",SC8171,3,SC8171,SC,1," 2/27/13"
"Western Flyer","His Memory",SC8224,6,SC8224,SC,1," 2/27/13"
"Western Flyer","Lost In You",SC8351,4,SC8351,SC,1," 2/27/13"
"Western Flyer","She Should've Been Mine",SC8301,9,SC8301,SC,1," 2/27/13"
"Western Flyer","Western Flyer",CB60158,12,CB60158,CB,1," 2/27/13"
"Western Flyer","What Will You Do With M E",MM6168,14,MM6168,MM,1," 2/27/13"
Westlife,"Hey Whatever",SF209,13,SF209,SF,1," 2/27/13"
Westlife,"If I Let You Go",SF146,11,SF146,SF,1," 2/27/13"
Westlife,Mandy,SF211,7,SF211,SF,1," 2/27/13"
Westlife,"Miss You Nights",SF199,11,SF199,SF,1," 2/27/13"
Westlife,"Swear It Again",MM6310,6,MM6310,MM,1," 2/27/13"
Westlife,"Sweat It Again",CBEP470-4,13,CBEP470-4,CB,1," 2/27/13"
Westlife,Tonight,SF203,15,SF203,SF,1," 2/27/13"
Westlife,"World Of Our Own",CB30028,11,CB30028,CB,1," 2/27/13"
"Weston, Kim","Take Me In Your Arms And Rock Me",CBEP459-2,10,CBEP459-2,CB,1," 2/27/13"
"Westside Connection & Nate Dogg","Gangsta Nation",SC8864,5,SC8864,SC,1," 2/27/13"
"Westside Connection & Nate Dogg wvocal","Gangsta Nation",SC3401,10,SC3401,SC,1," 2/27/13"
"Wet Wet Wet","Angel Eyes",SF054,5,SF054,SF,1," 2/27/13"
"Wet Wet Wet","Love Is All Around",SC8132,13,SC8132,SC,1," 2/27/13"
"Wet Wet Wet","Somewhere Somehow",SF166,9,SF166,SF,1," 2/27/13"
"Wet Willie","Keep On Smilin'",CBE2-12,15,CBE2-12,CB,1," 2/27/13"
"Wet Willie","Street Corner Serenade",SC8479,7,SC8479,SC,1," 2/27/13"
"Wet Willie",Weekend,SC8479,11,SC8479,SC,1," 2/27/13"
"Wet, Wet, Wet","Angel Eyes",SF059,5,SF059,SF,1," 2/27/13"
"Wet, Wet, Wet","Don't Want To Forgive Me Now",SF027,9,SF027,SF,1," 2/27/13"
"Wet, Wet, Wet","Good Night Girl",SF002,9,SF002,SF,1," 2/27/13"
"Wet, Wet, Wet","Julia Says",SF020,6,SF020,SF,1," 2/27/13"
"Wet, Wet, Wet","Love Is All Around",SD001,7,SD001,SD,1," 2/27/13"
"Wet, Wet, Wet","Wishing I Was Lucky",SF108,5,SF108,SF,1," 2/27/13"
Wham,"Bad Boys",SF111,11,SF111,SF,1," 2/27/13"
Wham,"Careless Whisper",SF004,14,SF004,SF,1," 2/27/13"
Wham,"Club Tropicana",BL09,14,BL09,BL,1," 2/27/13"
Wham,"Everything She Wants",SAVP33,12,SAVP33,SA,1," 2/27/13"
Wham,Freedom,DK052,9,DK052,DK,1," 2/27/13"
Wham,"Last Christmas",SF003,8,SF003,SF,1," 2/27/13"
Wham,"Wake Me Up Before You Go Go",SF015,13,SF015,SF,1," 2/27/13"
Wham,"Wake Me Up Before You Go-Go",DK009,3,DK009,DK,1," 2/27/13"
"Wham & George Michael","Careless Whisper",CBEP467-4,17,CBEP467-4,CB,1," 2/27/13"
Wham!,"Everything She Wants",CBEP467-6,5,CBEP467-6,CB,1," 2/27/13"
Wham!,"Wake Me Up Before You Go-Go",CBEP467-5,5,CBEP467-5,CB,1," 2/27/13"
"What A Girl Wants","Aguilera, Christina",TU182,16,TU182,TU,1," 2/27/13"
"What A Good Boy","Barenaked Ladies",RSZ604,11,RSZ604,RS,1," 2/27/13"
"What A Wonderful World","Armstrong, Louis",AH2000,3,AH2000,AH,1," 2/27/13"
"What A Wonderful World","Cassidy, Eva",ZMP003,6,ZMP003,ZM,1," 2/27/13"
"What A Wonderful World","Cliff Richard",SF187,7,SF187,SF,1," 2/27/13"
"What About Us",Brandy,THP0204,10,THP0204,TH,1," 2/27/13"
"What Comes Around","III Nino",THR0204,18,THR0204,TH,1," 2/27/13"
"What Do You Say","McEntire, Reba",THMP014,1,THMP014,TH,1," 2/27/13"
"What Does It Take","Walker, Junior",SF073,8,SF073,SF,1," 2/27/13"
"What It Is To Burnÿ",Finch,THR0305,14,THR0305,TH,1," 2/27/13"
"What She's Doing Now","Brooks, Garth",RSZ609,16,RSZ609,RS,1," 2/27/13"
"What Would You Do","City High",TUFP20,18,TUFP20,TU,1," 2/27/13"
"What'd I Say","Charles, Ray",JV0025,3,JV0025,JV,1," 2/27/13"
"What's Love Got To Do With It","Turner, Tina",BS3817,12,BS3817,BS,1," 2/27/13"
"What's Luv","Fat & Ashanti",THH0205,11,THH0205,TH,1," 2/27/13"
"What's Your Mama's Name","Tucker, Tanya",THMP035,3,THMP035,TH,1," 2/27/13"
Whatever,"Oasis w~vocal",BS5217,8,BS5217,BS,1," 2/27/13"
"Whatever Gets You Thru The Night","Lennon, John",RSZ607,1,RSZ607,RS,1," 2/27/13"
"Whatever We Imagine","Ingram, James",BS5317,15,BS5317,BS,1," 2/27/13"
"Whatley, Jody","Don't You Want Me",SC7559,14,SC7559,SC,1," 2/27/13"
"Whatley, Jody","Looking For A New Love",SC7547,7,SC7547,SC,1," 2/27/13"
"Whatley, Jody","When A Man Loves A Woman",SAVP18,13,SAVP18,SA,1," 2/27/13"
"Whatmore, Sarah",Automatic,SF202,9,SF202,SF,1," 2/27/13"
Wheat,"I Met A Girl",PHR0408,2,PHR0408,PH,1," 2/27/13"
Wheatus,"Little Respect, A",SF180,7,SF180,SF,1," 2/27/13"
Wheatus,"Teenage Dirtbag",SC3220,7,SC3220,SC,1," 2/27/13"
"When A Man Loves A Woman","Parnell, Leroy",AH2002,13,AH2002,AH,1," 2/27/13"
"When A Man Loves A Woman","Sledge, Percy",JV0025,10,JV0025,JV,1," 2/27/13"
"When A Woman Loves A Man","Parnell, Leroy",AH8016,13,AH8016,AH,1," 2/27/13"
"When Harry Met Sally","It Had To Be You",MMBH1-5,13,MMBH1-5,MM,1," 2/27/13"
"When I Fall","Barenaked Ladies",RSZ604,9,RSZ604,RS,1," 2/27/13"
"When I Fall In Love","Cole, Natalie",BS3917,6,BS3917,BS,1," 2/27/13"
"When I Fall In Love","Ronstadt, Linda",KJT05,19,KJT05,KJ,1," 2/27/13"
"When I Said I Do","Black, Clint",TUFP08,14,TUFP08,TU,1," 2/27/13"
"When I'm With You",Sheriff,AMS1501,2,AMS1501,AM,1," 2/27/13"
"When In Rome","Promise, The",SC8894,6,SC8894,SC,1," 2/27/13"
"When Irish Eyes Are Smiling","Irish Songs",TU104,24,TU104,TU,1," 2/27/13"
"When I'm Gone","3 Doors Down",PHR0212,4,PHR0212,PH,1," 2/27/13"
"When Somebody Loves You","Jackson, Alan",TUFP26,15,TUFP26,TU,1," 2/27/13"
"WHEN THE LIGHTS GO DOWN","FAITH HILL",TT161,20,TT161,TT,1," 2/27/13"
"When The Music's Over","Doors, The",BS7617,11,BS7617,BS,1," 2/27/13"
"When We Dance","Police, The",TU078,18,TU078,TU,1," 2/27/13"
"When Will I Be Loved","Ronstadt, Linda",KJT08,9,KJT08,KJ,1," 2/27/13"
"When You Look At Me","Milian, Christina",TU137,18,TU137,TU,1," 2/27/13"
"When You Love Someone","Adams, Bryan",TU174,18,TU174,TU,1," 2/27/13"
"When You're In Love With A Beautiful Wom","Dr. Hook",PX06,3,PX06,PX,1," 2/27/13"
"Whenever God Shines His Light","Morrison, Van",BS7417,14,BS7417,BS,1," 2/27/13"
"Where Are You Now","Black, Clint",PI213,2,PI213,PI,1," 2/27/13"
"Where Do We Go","No Mercy",THM9609,5,THM9609,TH,1," 2/27/13"
"Where Do We Go From Here",Filter,THR0210,10,THR0210,TH,1," 2/27/13"
"Where Does My Heart Beat","Dion, Celine",BS9317,4,BS9317,BS,1," 2/27/13"
"Where I Come From","Jackson, Alan",TU101,19,TU101,TU,1," 2/27/13"
"Where My Girls At","Destiny's Child",TU022,8,TU022,TU,1," 2/27/13"
"Where The Blacktop Ends","Urban, Keith",TUFP26,16,TUFP26,TU,1," 2/27/13"
"Where The Green Grass Grows","McGraw, Tim",TU100,21,TU100,TU,1," 2/27/13"
"Where The Party At","Jagged Edge",THH0205,18,THH0205,TH,1," 2/27/13"
"Where The Streets Have No Name",U2,TU107,16,TU107,TU,1," 2/27/13"
"Where Were You","Jackson, Alan",TU101,20,TU101,TU,1," 2/27/13"
"Where Your Road Leads (duet)","Brooks, Garth",RSZ610,13,RSZ610,RS,1," 2/27/13"
"Wherever I Lay My Hat","Young, Paul",PX14,5,PX14,PX,1," 2/27/13"
"Wherever You Are","Chesnutt, Mark",SC3100,6,SC3100,SC,1," 2/27/13"
Whigfield,"Saturday Night",SD013,9,SD013,SD,1," 2/27/13"
Whigfield,"Think Of You",SF027,8,SF027,SF,1," 2/27/13"
"While You Loved Me","Rascal Flatts",TUFP26,17,TUFP26,TU,1," 2/27/13"
"Whisnants, The","Is Anything Too Hard For God",CBEP478-6,16,CBEP478-6,CB,1," 2/27/13"
Whisper,Evanescence,TU217,11,TU217,TU,1," 2/27/13"
"Whispers, The","It's A Love Thing",BL12,9,BL12,BL,1," 2/27/13"
"Whispers, The","Make Sweet Love To Me",SC8164,14,SC8164,SC,1," 2/27/13"
"White Lion",Wait,SC8406,4,SC8406,SC,1," 2/27/13"
"White Lion","When The Children Cry",SC8346,9,SC8346,SC,1," 2/27/13"
"White Plains","My Baby Loves Lovin",SF168,6,SF168,SF,1," 2/27/13"
"White Plains","My Baby Loves Lovin'",SC7559,7,SC7559,SC,1," 2/27/13"
"White Rabbit","Jefferson Airplane",KJT07,20,KJT07,KJ,1," 2/27/13"
"White Room",Cream,BS5517,7,BS5517,BS,1," 2/27/13"
"White Stripes, The","Fell In Love With A Girl",SC8789,3,SC8789,SC,1," 2/27/13"
"White Stripes, The","Hardest Button To Button, The",THR0312,11,THR0312,TH,1," 2/27/13"
"White Stripes, The","I Just Don't Know What To Do With Myself",PHR0405,5,PHR0405,PH,1," 2/27/13"
"White Stripes, The","Seven Nation Army",THMR0306,14,THMR0306,TH,1," 2/27/13"
"White Stripes, The wvocal","Seven Nation Army",SC3375,15,SC3375,SC,1," 2/27/13"
"White Town","Your Woman",SC8377,13,SC8377,SC,1," 2/27/13"
"White Zombie","More Human Than Human",SC8830,15,SC8830,SC,1," 2/27/13"
"White, Barry","Can't Get Enough Of Your Love",MM6055,11,MM6055,MM,1," 2/27/13"
"White, Barry","I'm Gonna Love You Just A Little More",SAVP31,13,SAVP31,SA,1," 2/27/13"
"White, Barry","Never Never Gonna Give You Up",MM6055,5,MM6055,MM,1," 2/27/13"
"White, Barry","You See The Trouble With Me",BL25,5,BL25,BL,1," 2/27/13"
"White, Barry","You're My First, My Last, My Everything",MMRB2-5,17,MMRB2-5,MM,1," 2/27/13"
"White, Barry","You're The First, The Last, My Everythin",CBEP468-1,17,CBEP468-1,CB,1," 2/27/13"
"White, Bryan","Bad Day To Let You Go",SC8451,7,SC8451,SC,1," 2/27/13"
"White, Bryan","Between Now And Forever",MM6145,9,MM6145,MM,1," 2/27/13"
"White, Bryan","Eugene You Genius",MM6073,9,MM6073,MM,1," 2/27/13"
"White, Bryan","God Gave Me You",CHM0001,20,CHM0001,CH,1," 2/27/13"
"White, Bryan","How Long",SC8652,10,SC8652,SC,1," 2/27/13"
"White, Bryan","I'm Not Supposed To Love You Anymore",CBEP460-5,16,CBEP460-5,CB,1," 2/27/13"
"White, Bryan","Look At Me Now",SC8309,6,SC8309,SC,1," 2/27/13"
"White, Bryan","Love Is The Right Place",CHM9710,16,CHM9710,CH,1," 2/27/13"
"White, Bryan","One Small Miracle",MMCOU204,17,MMCOU204,MM,1," 2/27/13"
"White, Bryan","Rebecca Lynn",SD021,6,SD021,SD,1," 2/27/13"
"White, Bryan","Sittin' On Go",CBEP460-6,4,CBEP460-6,CB,1," 2/27/13"
"White, Bryan","So Much For Pretending",SC8303,15,SC8303,SC,1," 2/27/13"
"White, Bryan","Someone Else's Star",CBEP453-5,15,CBEP453-5,CB,1," 2/27/13"
"White, Bryan","That's Another Song",CHM9701,15,CHM9701,CH,1," 2/27/13"
"White, Bryan","Tree Of Hearts",SD054,13,SD054,SD,1," 2/27/13"
"White, Bryan","You're Still Beautiful To Me",CB60178,13,CB60178,CB,1," 2/27/13"
"White, Bryan & Corrs","Looking Through Your Eyes",SC2187,8,SC2187,SC,1," 2/27/13"
"White, Karyn","Can I Stay With You",SD007,11,SD007,SD,1," 2/27/13"
"White, Karyn",Superwoman,DK059,2,DK059,DK,1," 2/27/13"
"White, Lari","Don't Fence Me In",MM6140,13,MM6140,MM,1," 2/27/13"
"White, Lari","John Wayne Walking Away",SC8533,9,SC8533,SC,1," 2/27/13"
"White, Lari","Lay Around And Love On You",SC8245,1,SC8245,SC,1," 2/27/13"
"White, Lari","Lead Me Not",CB60112,12,CB60112,CB,1," 2/27/13"
"White, Lari","Now I Know",SD004,10,SD004,SD,1," 2/27/13"
"White, Lari","Ready Willing And Able",SC8224,7,SC8224,SC,1," 2/27/13"
"White, Lari","Stepping Stone",SD052,14,SD052,SD,1," 2/27/13"
"White, Lari","Take Me",SC8488,12,SC8488,SC,1," 2/27/13"
"White, Lari","Test, The",SC8256,5,SC8256,SC,1," 2/27/13"
"White, Lari","That'a How You Know When Your In Love",SD014,7,SD014,SD,1," 2/27/13"
"White, Lari","That's How You Know (When You're In Love",SC8194,15,SC8194,SC,1," 2/27/13"
"White, Lari","That's My Baby",CB60118,15,CB60118,CB,1," 2/27/13"
"White, Lari","What A Woman Wants",CB60119,12,CB60119,CB,1," 2/27/13"
"White, Lari","Wild At Heart",SC8285,5,SC8285,SC,1," 2/27/13"
"White, Lari",Wishes,SC8321,4,SC8321,SC,1," 2/27/13"
"White, Tony Joe","Polk Salad Annie",SAVP28,17,SAVP28,SA,1," 2/27/13"
Whites,"Hangin' Around",CB60123,15,CB60123,CB,1," 2/27/13"
Whites,"Keep On The Sunnyside",CBE3-15,13,CBE3-15,CB,1," 2/27/13"
Whitesnake,"Fool For Your Lovin'",SF021,1,SF021,SF,1," 2/27/13"
Whitesnake,"Fool For Your Loving",SC8585,2,SC8585,SC,1," 2/27/13"
Whitesnake,"Give Me All Your Love",SC8716,15,SC8716,SC,1," 2/27/13"
Whitesnake,"Here I Go Again",DK047,14,DK047,DK,1," 2/27/13"
Whitesnake,"Is This Love",SC8373,13,SC8373,SC,1," 2/27/13"
Whitesnake,"Slide It In",SC8716,12,SC8716,SC,1," 2/27/13"
Whitesnake,"Slow An' Easy",SC8597,3,SC8597,SC,1," 2/27/13"
Whitesnake,"Still Of The Night",SC8406,1,SC8406,SC,1," 2/27/13"
"Whiting, Margaret & Jimmy Wakely","Slippin' Around",SC8592,3,SC8592,SC,1," 2/27/13"
"Whiting, Margaret & Jimmy Wakely","Slipping Around",CBEP471-5,6,CBEP471-5,CB,1," 2/27/13"
"Whitley & Morgan","Til A Tear Becomes A Rose",CB60041,10,CB60041,CB,1," 2/27/13"
"Whitley, Keith","Don't Close Your Eyes",SC7524,13,SC7524,SC,1," 2/27/13"
"Whitley, Keith","Hard Livin'",CB90098,12,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Heartbreak Highway",CB90098,8,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Homecoming '63",SC7570,11,SC7570,SC,1," 2/27/13"
"Whitley, Keith","I Wonder Do You Ever Think Of Me",SC8345,9,SC8345,SC,1," 2/27/13"
"Whitley, Keith","I Wonder Do You Think Of Me",CB90098,4,CB90098,CB,1," 2/27/13"
"Whitley, Keith","I'm No Stranger To The Rain",CB60028,12,CB60028,CB,1," 2/27/13"
"Whitley, Keith","I'm Over You",CBE4-20,11,CBE4-20,CB,1," 2/27/13"
"Whitley, Keith","It Ain't Nothin'",CBE4-20,13,CBE4-20,CB,1," 2/27/13"
"Whitley, Keith","Miami My Amy",SC8537,2,SC8537,SC,1," 2/27/13"
"Whitley, Keith","Miami, My Amy",CB90098,9,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Some Old Side Road",CB90098,15,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Somebody's Doin' Me Right",CB90098,7,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Talk Me To Texas",CB60143,7,CB60143,CB,1," 2/27/13"
"Whitley, Keith","Talk To Me Texas",CB90098,6,CB90098,CB,1," 2/27/13"
"Whitley, Keith","Ten Feet Away",SC1999NSC02,12,SC1999NSC02,SC,1," 2/27/13"
"Whitley, Keith","There's A New Kid In Town",CBEP462-4,14,CBEP462-4,CB,1," 2/27/13"
"Whitley, Keith","When You Say Nothing At All",SC7592,15,SC7592,SC,1," 2/27/13"
"Whitley, Keith","Would These Arms Be In Your Way",CB90098,14,CB90098,CB,1," 2/27/13"
"Whitley, Keith & Earl Thomas Conley","Brotherly Love",CB60112,14,CB60112,CB,1," 2/27/13"
"Whitley, Kieth & Lorrie Morgan","Til A Tear Becomes A Rose",SC8128,6,SC8128,SC,1," 2/27/13"
"Whitman, Slim","Indian Love Call",SC8538,11,SC8538,SC,1," 2/27/13"
"Whitney Duncan","Skinny Dippin'",PHMC0909,3,PHMC0909,PH,1," 2/27/13"
"Whitney Houston","Could I Have This Kiss Forever",SF170,6,SF170,SF,1," 2/27/13"
"Whitney Houston","Didn't We Almost Have It All",SF057,14,SF057,SF,1," 2/27/13"
"Whitney Houston","I Believe In You & Me",SC8369,7,SC8369,SC,1," 2/27/13"
"Whitney Houston","I Didnt Know My Own Strength",PHMU0912,7,PHMU0912,PH,1," 2/27/13"
"Whitney Houston","I Have Nothing",SC8371,6,SC8371,SC,1," 2/27/13"
"Whitney Houston","I Look To You",PHMU0911,2,PHMU0911,PH,1," 2/27/13"
"Whitney Houston","I'm Your Baby Tonight",SC8366,7,SC8366,SC,1," 2/27/13"
"Whitney Houston","Million Dollar Bill",PHMU0911,4,PHMU0911,PH,1," 2/27/13"
"Whitney Houston","Run To You",SC8111,6,SC8111,SC,1," 2/27/13"
"Whitney Houston","Saving All My Love For You",SF056,14,SF056,SF,1," 2/27/13"
"Whitney Houston","You Give Good Love",SC8362,14,SC8362,SC,1," 2/27/13"
